#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
#id:390#
#input:999#

[  PASSED  ] 1 test(s).
############################

#id:391#
#input:33214#

[  PASSED  ] 1 test(s).
############################

#id:392#
#input:2844932324#

[  PASSED  ] 1 test(s).
############################

#id:393#
#input:4294745094#

[  PASSED  ] 1 test(s).
############################

#id:394#
#input:3656914276#

[  PASSED  ] 1 test(s).
############################

#id:395#
#input:2144822689#

[  PASSED  ] 1 test(s).
############################

#id:396#
#input:6847#

[  PASSED  ] 1 test(s).
############################

#id:397#
#input:4294967219#

[  PASSED  ] 1 test(s).
############################

#id:398#
#input:12147#

[  PASSED  ] 1 test(s).
############################

#id:399#
#input:4294719819#

[  PASSED  ] 1 test(s).
############################

#id:400#
#input:524#

[  PASSED  ] 1 test(s).
############################

#id:401#
#input:555#

[  PASSED  ] 1 test(s).
############################

#id:402#
#input:77777#

[  PASSED  ] 1 test(s).
############################

#id:403#
#input:212144#

[  PASSED  ] 1 test(s).
############################

#id:404#
#input:11111111#

[  PASSED  ] 1 test(s).
############################

#id:405#
#input:91477#

[  PASSED  ] 1 test(s).
############################

#id:406#
#input:21211#

[  PASSED  ] 1 test(s).
############################

#id:407#
#input:114#

[  PASSED  ] 1 test(s).
############################

#id:408#
#input:2213#

[  PASSED  ] 1 test(s).
############################

#id:409#
#input:2211#

[  PASSED  ] 1 test(s).
############################

#id:410#
#input:2311114#

[  PASSED  ] 1 test(s).
############################

#id:411#
#input:228#

[  PASSED  ] 1 test(s).
############################

#id:412#
#input:1213#

[  PASSED  ] 1 test(s).
############################

#id:413#
#input:81148114#

[  PASSED  ] 1 test(s).
############################

#id:414#
#input:99#

[  PASSED  ] 1 test(s).
############################

#id:415#
#input:914#

[  PASSED  ] 1 test(s).
############################

#id:416#
#input:4294965519#

[  PASSED  ] 1 test(s).
############################

#id:417#
#input:71#

[  PASSED  ] 1 test(s).
############################

#id:418#
#input:70#

[  PASSED  ] 1 test(s).
############################

#id:419#
#input:3649923755#

[  PASSED  ] 1 test(s).
############################

#id:420#
#input:4294966980#

[  PASSED  ] 1 test(s).
############################

#id:421#
#input:60#

[  PASSED  ] 1 test(s).
############################

#id:422#
#input:225#

[  PASSED  ] 1 test(s).
############################

#id:423#
#input:2151#

[  PASSED  ] 1 test(s).
############################

#id:424#
#input:4247#

[  PASSED  ] 1 test(s).
############################

#id:425#
#input:146858894#

[  PASSED  ] 1 test(s).
############################

#id:426#
#input:212447#

[  PASSED  ] 1 test(s).
############################

#id:427#
#input:547#

[  PASSED  ] 1 test(s).
############################

#id:428#
#input:433#

[  PASSED  ] 1 test(s).
############################

#id:429#
#input:2546#

[  PASSED  ] 1 test(s).
############################

#id:430#
#input:30#

[  PASSED  ] 1 test(s).
############################

#id:431#
#input:114747#

[  PASSED  ] 1 test(s).
############################

#id:432#
#input:888#

[  PASSED  ] 1 test(s).
############################

#id:433#
#input:22121#

[  PASSED  ] 1 test(s).
############################

#id:434#
#input:666#

[  PASSED  ] 1 test(s).
############################

#id:435#
#input:3261#

[  PASSED  ] 1 test(s).
############################

#id:436#
#input:554#

[  PASSED  ] 1 test(s).
############################

#id:437#
#input:2231#

[  PASSED  ] 1 test(s).
############################

#id:438#
#input:8888#

[  PASSED  ] 1 test(s).
############################

#id:439#
#input:32222#

[  PASSED  ] 1 test(s).
############################

#id:440#
#input:4292745274#

[  PASSED  ] 1 test(s).
############################

#id:441#
#input:1477#

[  PASSED  ] 1 test(s).
############################

#id:442#
#input:4294752549#

[  PASSED  ] 1 test(s).
############################

#id:443#
#input:87#

[  PASSED  ] 1 test(s).
############################

#id:444#
#input:4294966849#

[  PASSED  ] 1 test(s).
############################

#id:445#
#input:3183656185#

[  PASSED  ] 1 test(s).
############################

#id:446#
#input:144#

[  PASSED  ] 1 test(s).
############################

#id:447#
#input:4294967268#

[  PASSED  ] 1 test(s).
############################

#id:448#
#input:54#

[  PASSED  ] 1 test(s).
############################

#id:449#
#input:999999#

[  PASSED  ] 1 test(s).
############################

#id:450#
#input:777777777#

[  PASSED  ] 1 test(s).
############################

#id:451#
#input:3071635911#

[  PASSED  ] 1 test(s).
############################

#id:452#
#input:86#

[  PASSED  ] 1 test(s).
############################

#id:453#
#input:254#

[  PASSED  ] 1 test(s).
############################

#id:454#
#input:2821#

[  PASSED  ] 1 test(s).
############################

#id:455#
#input:647#

[  PASSED  ] 1 test(s).
############################

#id:456#
#input:4294967147#

[  PASSED  ] 1 test(s).
############################

#id:457#
#input:2514630883#

[  PASSED  ] 1 test(s).
############################

#id:458#
#input:277#

[  PASSED  ] 1 test(s).
############################

#id:459#
#input:2521176539#

[  PASSED  ] 1 test(s).
############################

#id:460#
#input:5555555#

[  PASSED  ] 1 test(s).
############################

#id:461#
#input:4294967204#

[  PASSED  ] 1 test(s).
############################

#id:462#
#input:222214#

[  PASSED  ] 1 test(s).
############################

#id:463#
#input:22122244#

[  PASSED  ] 1 test(s).
############################

#id:464#
#input:911111111#

[  PASSED  ] 1 test(s).
############################

#id:465#
#input:2114#

[  PASSED  ] 1 test(s).
############################

#id:466#
#input:4114#

[  PASSED  ] 1 test(s).
############################

#id:467#
#input:241#

[  PASSED  ] 1 test(s).
############################

#id:468#
#input:4294967284#

[  PASSED  ] 1 test(s).
############################

#id:469#
#input:302#

[  PASSED  ] 1 test(s).
############################

#id:470#
#input:921#

[  PASSED  ] 1 test(s).
############################

#id:471#
#input:4294945082#

[  PASSED  ] 1 test(s).
############################

#id:472#
#input:4294967152#

[  PASSED  ] 1 test(s).
############################

#id:473#
#input:5252#

[  PASSED  ] 1 test(s).
############################

#id:474#
#input:111111111#

[  PASSED  ] 1 test(s).
############################

#id:475#
#input:95#

[  PASSED  ] 1 test(s).
############################

#id:476#
#input:11111#

[  PASSED  ] 1 test(s).
############################

#id:477#
#input:4294967094#

[  PASSED  ] 1 test(s).
############################

#id:478#
#input:1144#

[  PASSED  ] 1 test(s).
############################

#id:479#
#input:4294965152#

[  PASSED  ] 1 test(s).
############################

#id:480#
#input:221111#

[  PASSED  ] 1 test(s).
############################

#id:481#
#input:4294965074#

[  PASSED  ] 1 test(s).
############################

#id:482#
#input:4294966776#

[  PASSED  ] 1 test(s).
############################

#id:483#
#input:1111111111#

[  PASSED  ] 1 test(s).
############################

#id:484#
#input:226221#

[  PASSED  ] 1 test(s).
############################

#id:485#
#input:14214477#

[  PASSED  ] 1 test(s).
############################

#id:486#
#input:1447#

[  PASSED  ] 1 test(s).
############################

#id:487#
#input:38#

[  PASSED  ] 1 test(s).
############################

#id:488#
#input:22214#

[  PASSED  ] 1 test(s).
############################

#id:489#
#input:7211114#

[  PASSED  ] 1 test(s).
############################

#id:490#
#input:5222#

[  PASSED  ] 1 test(s).
############################

#id:491#
#input:13#

[  PASSED  ] 1 test(s).
############################

#id:492#
#input:222210#

[  PASSED  ] 1 test(s).
############################

#id:493#
#input:2112114#

[  PASSED  ] 1 test(s).
############################

#id:494#
#input:22114#

[  PASSED  ] 1 test(s).
############################

#id:495#
#input:22111#

[  PASSED  ] 1 test(s).
############################

#id:496#
#input:4294967244#

[  PASSED  ] 1 test(s).
############################

#id:497#
#input:3557582555#

[  PASSED  ] 1 test(s).
############################

#id:498#
#input:9999#

[  PASSED  ] 1 test(s).
############################

#id:499#
#input:1111147#

[  PASSED  ] 1 test(s).
############################

#id:500#
#input:242#

[  PASSED  ] 1 test(s).
############################

#id:501#
#input:7247#

[  PASSED  ] 1 test(s).
############################

#id:502#
#input:111111#

[  PASSED  ] 1 test(s).
############################

#id:503#
#input:4062812956#

[  PASSED  ] 1 test(s).
############################

#id:504#
#input:90#

[  PASSED  ] 1 test(s).
############################

#id:505#
#input:4294945152#

[  PASSED  ] 1 test(s).
############################

#id:506#
#input:10000#

[  PASSED  ] 1 test(s).
############################

#id:507#
#input:2814#

[  PASSED  ] 1 test(s).
############################

#id:508#
#input:472863178#

[  PASSED  ] 1 test(s).
############################

#id:509#
#input:4294942852#

[  PASSED  ] 1 test(s).
############################

#id:510#
#input:1285418553#

[  PASSED  ] 1 test(s).
############################

#id:511#
#input:1747#

[  PASSED  ] 1 test(s).
############################

#id:512#
#input:4294967260#

[  PASSED  ] 1 test(s).
############################

#id:513#
#input:3404415067#

[  PASSED  ] 1 test(s).
############################

#id:514#
#input:767908977#

[  PASSED  ] 1 test(s).
############################

#id:515#
#input:234#

[  PASSED  ] 1 test(s).
############################

#id:516#
#input:2445#

[  PASSED  ] 1 test(s).
############################

#id:517#
#input:1177#

[  PASSED  ] 1 test(s).
############################

#id:518#
#input:614#

[  PASSED  ] 1 test(s).
############################

#id:519#
#input:242477#

[  PASSED  ] 1 test(s).
############################

#id:520#
#input:2741#

[  PASSED  ] 1 test(s).
############################

#id:521#
#input:21474#

[  PASSED  ] 1 test(s).
############################

#id:522#
#input:2444444#

[  PASSED  ] 1 test(s).
############################

#id:523#
#input:21221212#

[  PASSED  ] 1 test(s).
############################

#id:524#
#input:2222194#

[  PASSED  ] 1 test(s).
############################

#id:525#
#input:212214#

[  PASSED  ] 1 test(s).
############################

#id:526#
#input:2115#

[  PASSED  ] 1 test(s).
############################

#id:527#
#input:4072745075#

[  PASSED  ] 1 test(s).
############################

#id:528#
#input:502#

[  PASSED  ] 1 test(s).
############################

#id:529#
#input:555555555#

[  PASSED  ] 1 test(s).
############################

#id:530#
#input:4294967245#

[  PASSED  ] 1 test(s).
############################

#id:531#
#input:74#

[  PASSED  ] 1 test(s).
############################

#id:532#
#input:4294962149#

[  PASSED  ] 1 test(s).
############################

#id:533#
#input:329#

[  PASSED  ] 1 test(s).
############################

#id:534#
#input:222211#

[  PASSED  ] 1 test(s).
############################

#id:535#
#input:93#

[  PASSED  ] 1 test(s).
############################

#id:536#
#input:514#

[  PASSED  ] 1 test(s).
############################

#id:537#
#input:2162147#

[  PASSED  ] 1 test(s).
############################

#id:538#
#input:4823#

[  PASSED  ] 1 test(s).
############################

#id:539#
#input:20477777#

[  PASSED  ] 1 test(s).
############################

#id:540#
#input:64#

[  PASSED  ] 1 test(s).
############################

#id:541#
#input:2222221#

[  PASSED  ] 1 test(s).
############################

#id:542#
#input:4294967180#

[  PASSED  ] 1 test(s).
############################

#id:543#
#input:731#

[  PASSED  ] 1 test(s).
############################

#id:544#
#input:78#

[  PASSED  ] 1 test(s).
############################

#id:545#
#input:9210#

[  PASSED  ] 1 test(s).
############################

#id:546#
#input:4294966152#

[  PASSED  ] 1 test(s).
############################

#id:547#
#input:15#

[  PASSED  ] 1 test(s).
############################

#id:548#
#input:30716359#

[  PASSED  ] 1 test(s).
############################

#id:549#
#input:2311#

[  PASSED  ] 1 test(s).
############################

#id:550#
#input:4294945074#

[  PASSED  ] 1 test(s).
############################

#id:551#
#input:4294949529#

[  PASSED  ] 1 test(s).
############################

#id:552#
#input:2147214#

[  PASSED  ] 1 test(s).
############################

#id:553#
#input:4294965144#

[  PASSED  ] 1 test(s).
############################

#id:554#
#input:4294966749#

[  PASSED  ] 1 test(s).
############################

#id:555#
#input:4294956149#

[  PASSED  ] 1 test(s).
############################

#id:556#
#input:99999999#

[  PASSED  ] 1 test(s).
############################

#id:557#
#input:900000000#

[  PASSED  ] 1 test(s).
############################

#id:558#
#input:221471#

[  PASSED  ] 1 test(s).
############################

#id:559#
#input:2477#

[  PASSED  ] 1 test(s).
############################

#id:560#
#input:722#

[  PASSED  ] 1 test(s).
############################

#id:561#
#input:4294964575#

[  PASSED  ] 1 test(s).
############################

#id:562#
#input:211147#

[  PASSED  ] 1 test(s).
############################

#id:563#
#input:4294967281#

[  PASSED  ] 1 test(s).
############################

#id:564#
#input:2177774#

[  PASSED  ] 1 test(s).
############################

#id:565#
#input:22172217#

[  PASSED  ] 1 test(s).
############################

#id:566#
#input:143#

[  PASSED  ] 1 test(s).
############################

#id:567#
#input:2787#

[  PASSED  ] 1 test(s).
############################

#id:568#
#input:11447447#

[  PASSED  ] 1 test(s).
############################

#id:569#
#input:2544#

[  PASSED  ] 1 test(s).
############################

#id:570#
#input:3257940195#

[  PASSED  ] 1 test(s).
############################

#id:571#
#input:846707146#

[  PASSED  ] 1 test(s).
############################

#id:572#
#input:89#

[  PASSED  ] 1 test(s).
############################

#id:573#
#input:15111#

[  PASSED  ] 1 test(s).
############################

#id:574#
#input:4294965085#

[  PASSED  ] 1 test(s).
############################

#id:575#
#input:2227#

[  PASSED  ] 1 test(s).
############################

#id:576#
#input:747#

[  PASSED  ] 1 test(s).
############################

#id:577#
#input:8219#

[  PASSED  ] 1 test(s).
############################

#id:578#
#input:215014513#

[  PASSED  ] 1 test(s).
############################

#id:579#
#input:3247#

[  PASSED  ] 1 test(s).
############################

#id:580#
#input:4294967049#

[  PASSED  ] 1 test(s).
############################

#id:581#
#input:1285418520#

[  PASSED  ] 1 test(s).
############################

#id:582#
#input:4294967225#

[  PASSED  ] 1 test(s).
############################

#id:583#
#input:4294920149#

[  PASSED  ] 1 test(s).
############################

#id:584#
#input:4294967286#

[  PASSED  ] 1 test(s).
############################

#id:585#
#input:4294966519#

[  PASSED  ] 1 test(s).
############################

#id:586#
#input:2222222#

[  PASSED  ] 1 test(s).
############################

#id:587#
#input:51111#

[  PASSED  ] 1 test(s).
############################

#id:588#
#input:4293856186#

[  PASSED  ] 1 test(s).
############################

#id:589#
#input:4294967215#

[  PASSED  ] 1 test(s).
############################

#id:590#
#input:2943#

[  PASSED  ] 1 test(s).
############################

#id:591#
#input:4283856185#

[  PASSED  ] 1 test(s).
############################

#id:592#
#input:4294964872#

[  PASSED  ] 1 test(s).
############################

#id:593#
#input:4294966549#

[  PASSED  ] 1 test(s).
############################

#id:594#
#input:1214147#

[  PASSED  ] 1 test(s).
############################

#id:595#
#input:7477#

[  PASSED  ] 1 test(s).
############################

#id:596#
#input:244444#

[  PASSED  ] 1 test(s).
############################

#id:597#
#input:231#

[  PASSED  ] 1 test(s).
############################

#id:598#
#input:2451510160#

[  PASSED  ] 1 test(s).
############################

#id:599#
#input:1422#

[  PASSED  ] 1 test(s).
############################

#id:600#
#input:72147214#

[  PASSED  ] 1 test(s).
############################

#id:601#
#input:1114#

[  PASSED  ] 1 test(s).
############################

#id:602#
#input:262#

[  PASSED  ] 1 test(s).
############################

#id:603#
#input:4294959574#

[  PASSED  ] 1 test(s).
############################

#id:604#
#input:19#

[  PASSED  ] 1 test(s).
############################

#id:605#
#input:4294967255#

[  PASSED  ] 1 test(s).
############################

#id:606#
#input:4294967233#

[  PASSED  ] 1 test(s).
############################

#id:607#
#input:4294895875#

[  PASSED  ] 1 test(s).
############################

#id:608#
#input:3971249738#

[  PASSED  ] 1 test(s).
############################

#id:609#
#input:4294965882#

[  PASSED  ] 1 test(s).
############################

#id:610#
#input:114744#

[  PASSED  ] 1 test(s).
############################

#id:611#
#input:2637#

[  PASSED  ] 1 test(s).
############################

#id:612#
#input:4477#

[  PASSED  ] 1 test(s).
############################

#id:613#
#input:517#

[  PASSED  ] 1 test(s).
############################

#id:614#
#input:2251#

[  PASSED  ] 1 test(s).
############################

#id:615#
#input:8828#

[  PASSED  ] 1 test(s).
############################

#id:616#
#input:4294724839#

[  PASSED  ] 1 test(s).
############################

#id:617#
#input:2114746#

[  PASSED  ] 1 test(s).
############################

#id:618#
#input:211471#

[  PASSED  ] 1 test(s).
############################

#id:619#
#input:2134747#

[  PASSED  ] 1 test(s).
############################

#id:620#
#input:9144#

[  PASSED  ] 1 test(s).
############################

#id:621#
#input:424#

[  PASSED  ] 1 test(s).
############################

#id:622#
#input:44444#

[  PASSED  ] 1 test(s).
############################

#id:623#
#input:232#

[  PASSED  ] 1 test(s).
############################

#id:624#
#input:227#

[  PASSED  ] 1 test(s).
############################

#id:625#
#input:4294745074#

[  PASSED  ] 1 test(s).
############################

#id:626#
#input:814#

[  PASSED  ] 1 test(s).
############################

#id:627#
#input:218#

[  PASSED  ] 1 test(s).
############################

#id:628#
#input:7294#

[  PASSED  ] 1 test(s).
############################

#id:629#
#input:1325359302#

[  PASSED  ] 1 test(s).
############################

#id:630#
#input:48#

[  PASSED  ] 1 test(s).
############################

#id:631#
#input:142#

[  PASSED  ] 1 test(s).
############################

#id:632#
#input:301840612#

[  PASSED  ] 1 test(s).
############################

#id:633#
#input:4294876082#

[  PASSED  ] 1 test(s).
############################

#id:634#
#input:4242272930#

[  PASSED  ] 1 test(s).
############################

#id:635#
#input:5113#

[  PASSED  ] 1 test(s).
############################

#id:636#
#input:44442147#

[  PASSED  ] 1 test(s).
############################

#id:637#
#input:14117#

[  PASSED  ] 1 test(s).
############################

#id:638#
#input:2014147#

[  PASSED  ] 1 test(s).
############################

#id:639#
#input:147214#

[  PASSED  ] 1 test(s).
############################

#id:640#
#input:2121147#

[  PASSED  ] 1 test(s).
############################

#id:641#
#input:20222121#

[  PASSED  ] 1 test(s).
############################

#id:642#
#input:1121#

[  PASSED  ] 1 test(s).
############################

#id:643#
#input:4294744975#

[  PASSED  ] 1 test(s).
############################

#id:644#
#input:1964#

[  PASSED  ] 1 test(s).
############################

#id:645#
#input:671#

[  PASSED  ] 1 test(s).
############################

#id:646#
#input:4294900630#

[  PASSED  ] 1 test(s).
############################

#id:647#
#input:291#

[  PASSED  ] 1 test(s).
############################

#id:648#
#input:4294965182#

[  PASSED  ] 1 test(s).
############################

#id:649#
#input:1211214#

[  PASSED  ] 1 test(s).
############################

#id:650#
#input:6614#

[  PASSED  ] 1 test(s).
############################

#id:651#
#input:9114#

[  PASSED  ] 1 test(s).
############################

#id:652#
#input:622#

[  PASSED  ] 1 test(s).
############################

#id:653#
#input:992025999#

[  PASSED  ] 1 test(s).
############################

#id:654#
#input:44444444#

[  PASSED  ] 1 test(s).
############################

#id:655#
#input:21177#

[  PASSED  ] 1 test(s).
############################

#id:656#
#input:3143#

[  PASSED  ] 1 test(s).
############################

#id:657#
#input:21422#

[  PASSED  ] 1 test(s).
############################

#id:658#
#input:2570837106#

[  PASSED  ] 1 test(s).
############################

#id:659#
#input:4293856185#

[  PASSED  ] 1 test(s).
############################

#id:660#
#input:344#

[  PASSED  ] 1 test(s).
############################

#id:661#
#input:4294967205#

[  PASSED  ] 1 test(s).
############################

#id:662#
#input:84#

[  PASSED  ] 1 test(s).
############################

#id:663#
#input:61432718#

[  PASSED  ] 1 test(s).
############################

#id:664#
#input:421#

[  PASSED  ] 1 test(s).
############################

#id:665#
#input:4004#

[  PASSED  ] 1 test(s).
############################

#id:666#
#input:6666666#

[  PASSED  ] 1 test(s).
############################

#id:667#
#input:4294755082#

[  PASSED  ] 1 test(s).
############################

#id:668#
#input:47214#

[  PASSED  ] 1 test(s).
############################

#id:669#
#input:177#

[  PASSED  ] 1 test(s).
############################

#id:670#
#input:1313#

[  PASSED  ] 1 test(s).
############################

#id:671#
#input:2204047#

[  PASSED  ] 1 test(s).
############################

#id:672#
#input:21487#

[  PASSED  ] 1 test(s).
############################

#id:673#
#input:917737016#

[  PASSED  ] 1 test(s).
############################

#id:674#
#input:22122#

[  PASSED  ] 1 test(s).
############################

#id:675#
#input:9514#

[  PASSED  ] 1 test(s).
############################

#id:676#
#input:221222#

[  PASSED  ] 1 test(s).
############################

#id:677#
#input:422#

[  PASSED  ] 1 test(s).
############################

#id:678#
#input:322#

[  PASSED  ] 1 test(s).
############################

#id:679#
#input:4294933062#

[  PASSED  ] 1 test(s).
############################

#id:680#
#input:4292846082#

[  PASSED  ] 1 test(s).
############################

#id:681#
#input:777777#

[  PASSED  ] 1 test(s).
############################

#id:682#
#input:3178890126#

[  PASSED  ] 1 test(s).
############################

#id:683#
#input:200#

[  PASSED  ] 1 test(s).
############################

#id:684#
#input:77717#

[  PASSED  ] 1 test(s).
############################

#id:685#
#input:2165#

[  PASSED  ] 1 test(s).
############################

#id:686#
#input:474#

[  PASSED  ] 1 test(s).
############################

#id:687#
#input:107#

[  PASSED  ] 1 test(s).
############################

#id:688#
#input:2221222#

[  PASSED  ] 1 test(s).
############################

#id:689#
#input:2222222241#

[  PASSED  ] 1 test(s).
############################

#id:690#
#input:202#

[  PASSED  ] 1 test(s).
############################

#id:691#
#input:92414#

[  PASSED  ] 1 test(s).
############################

#id:692#
#input:4274967236#

[  PASSED  ] 1 test(s).
############################

#id:693#
#input:6217#

[  PASSED  ] 1 test(s).
############################

#id:694#
#input:2800195812#

[  PASSED  ] 1 test(s).
############################

#id:695#
#input:307163591#

[  PASSED  ] 1 test(s).
############################

#id:696#
#input:821#

[  PASSED  ] 1 test(s).
############################

#id:697#
#input:7717#

[  PASSED  ] 1 test(s).
############################

#id:698#
#input:21614747#

[  PASSED  ] 1 test(s).
############################

#id:699#
#input:4294725882#

[  PASSED  ] 1 test(s).
############################

#id:700#
#input:4294946082#

[  PASSED  ] 1 test(s).
############################

#id:701#
#input:4294967047#

[  PASSED  ] 1 test(s).
############################

#id:702#
#input:67#

[  PASSED  ] 1 test(s).
############################

#id:703#
#input:233#

[  PASSED  ] 1 test(s).
############################

#id:704#
#input:2122222222#

[  PASSED  ] 1 test(s).
############################

#id:705#
#input:117#

[  PASSED  ] 1 test(s).
############################

#id:706#
#input:1615447806#

[  PASSED  ] 1 test(s).
############################

#id:707#
#input:1468588942#

[  PASSED  ] 1 test(s).
############################

#id:708#
#input:2111#

[  PASSED  ] 1 test(s).
############################

#id:709#
#input:4294966635#

[  PASSED  ] 1 test(s).
############################

#id:710#
#input:804#

[  PASSED  ] 1 test(s).
############################

#id:711#
#input:4294855819#

[  PASSED  ] 1 test(s).
############################

#id:712#
#input:2521176519#

[  PASSED  ] 1 test(s).
############################

#id:713#
#input:14214#

[  PASSED  ] 1 test(s).
############################

#id:714#
#input:240140#

[  PASSED  ] 1 test(s).
############################

#id:715#
#input:3760484807#

[  PASSED  ] 1 test(s).
############################

#id:716#
#input:4143#

[  PASSED  ] 1 test(s).
############################

#id:717#
#input:666666#

[  PASSED  ] 1 test(s).
############################

#id:718#
#input:4277189519#

[  PASSED  ] 1 test(s).
############################

#id:719#
#input:4777#

[  PASSED  ] 1 test(s).
############################

#id:720#
#input:5111#

[  PASSED  ] 1 test(s).
############################

#id:721#
#input:3643174001#

[  PASSED  ] 1 test(s).
############################

#id:722#
#input:63#

[  PASSED  ] 1 test(s).
############################

#id:723#
#input:757#

[  PASSED  ] 1 test(s).
############################

#id:724#
#input:1494771484#

[  PASSED  ] 1 test(s).
############################

#id:725#
#input:26161#

[  PASSED  ] 1 test(s).
############################

#id:726#
#input:2218#

[  PASSED  ] 1 test(s).
############################

#id:727#
#input:36#

[  PASSED  ] 1 test(s).
############################

#id:728#
#input:3178890128#

[  PASSED  ] 1 test(s).
############################

#id:729#
#input:22227222#

[  PASSED  ] 1 test(s).
############################

#id:730#
#input:212212#

[  PASSED  ] 1 test(s).
############################

#id:731#
#input:2233#

[  PASSED  ] 1 test(s).
############################

#id:732#
#input:21221266#

[  PASSED  ] 1 test(s).
############################

#id:733#
#input:113#

[  PASSED  ] 1 test(s).
############################

#id:734#
#input:4294856185#

[  PASSED  ] 1 test(s).
############################

#id:735#
#input:4052745074#

[  PASSED  ] 1 test(s).
############################

#id:736#
#input:4294967050#

[  PASSED  ] 1 test(s).
############################

#id:737#
#input:212142#

[  PASSED  ] 1 test(s).
############################

#id:738#
#input:771#

[  PASSED  ] 1 test(s).
############################

#id:739#
#input:2357741340#

[  PASSED  ] 1 test(s).
############################

#id:740#
#input:2521177522#

[  PASSED  ] 1 test(s).
############################

#id:741#
#input:2210#

[  PASSED  ] 1 test(s).
############################

#id:742#
#input:614327182#

[  PASSED  ] 1 test(s).
############################

#id:743#
#input:2223#

[  PASSED  ] 1 test(s).
############################

#id:744#
#input:2444444444#

[  PASSED  ] 1 test(s).
############################

#id:745#
#input:4294746075#

[  PASSED  ] 1 test(s).
############################

#id:746#
#input:1122#

[  PASSED  ] 1 test(s).
############################

#id:747#
#input:4294944585#

[  PASSED  ] 1 test(s).
############################

#id:748#
#input:4294965154#

[  PASSED  ] 1 test(s).
############################

#id:749#
#input:2222222201#

[  PASSED  ] 1 test(s).
############################

#id:750#
#input:4294966771#

[  PASSED  ] 1 test(s).
############################

#id:751#
#input:151#

[  PASSED  ] 1 test(s).
############################

#id:752#
#input:4294964882#

[  PASSED  ] 1 test(s).
############################

#id:753#
#input:124#

[  PASSED  ] 1 test(s).
############################

#id:754#
#input:823#

[  PASSED  ] 1 test(s).
############################

